organization	title	url	status	score	evidence
佐世保市	親子で使える施設	https://www.city.sasebo.lg.jp/kyoiku/kosodate/kosodate_portal/oyako_shisetsu/index.html	200	10	親子で使える施設｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手続き 健康・医療・福
佐世保市	児童センター・児童交流センター	https://www.city.sasebo.lg.jp/kodomomirai/kodosei/jidocenter.html	200	15	児童センター・児童交流センター｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手続き
佐世保市	地域子育て支援センター一覧	https://www.city.sasebo.lg.jp/kodomomirai/hoyou/shiencenter/index.html	200	2	地域子育て支援センター一覧｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手続き 健康
佐世保市	『赤ちゃんの駅』についてご利用・ご協力ください	https://www.city.sasebo.lg.jp/kodomomirai/kodosei/akacyannoeki.html	200	10	『赤ちゃんの駅』についてご利用・ご協力ください｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心
佐世保市	「中央公園屋内遊び場」をご利用ください	https://www.city.sasebo.lg.jp/kodomomirai/kodosei/20220401_okunai_asobiba.html	200	10	「中央公園屋内遊び場」をご利用ください｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・
佐世保市	親子で楽しめるイベント・催し	https://www.city.sasebo.lg.jp/kyoiku/kosodate/kosodate_portal/kosodate_event/index.html	200	7	親子で楽しめるイベント・催し｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手続き 健
佐世保市	子育て支援センターイベントカレンダー	https://www.city.sasebo.lg.jp/kodomomirai/kodomo/event.html	200	10	子育て支援センターイベントカレンダー｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手
佐世保市	楽しく遊べる佐世保市東部・北部子育て支援センター（公立保育所）	https://www.city.sasebo.lg.jp/kodomomirai/hoyou/waiwai2021.html	200	15	楽しく遊べる佐世保市東部・北部子育て支援センター（公立保育所）｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じ
佐世保市	第27回させぼわんぱくひろばの開催	https://www.city.sasebo.lg.jp/kodomomirai/kodosei/27kaiwanpakuhiroba.html	200	15	第27回させぼわんぱくひろばの開催｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手続
佐世保市	さがす・知る	https://www.city.sasebo.lg.jp/kyoiku/kosodate/kosodate_portal/sagasu/index.html	200	-2	さがす・知る｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手続き 健康・医療・福祉
佐世保市	インターネットを利用した情報発信	https://www.city.sasebo.lg.jp/kyoiku/kosodate/kosodate_portal/jouhouhasshin/index.html	200	7	インターネットを利用した情報発信｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手続き
佐世保市	子育て応援アプリ「させぼっ子ナビ」 をご利用ください！	https://www.city.sasebo.lg.jp/kodomomirai/kodosei/kosodateouenapurisaseboxtukonabi.html	200	15	子育て応援アプリ「させぼっ子ナビ」をご利用ください！｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・
佐世保市	乳幼児親子向けのふれあい遊び動画紹介	https://www.city.sasebo.lg.jp/kodomomirai/hoyou/2021oyakofureaiasobidougasyoukai.html	200	10	乳幼児親子向けのふれあい遊び動画紹介｜佐世保市 本文へスキップします。 佐世保市 緊急情報 救急・防災 救急・防災 防災情報 防災行政無線 佐世保市防災ポータル 休日・夜間の救急 急病診療所の診療案内 医療介護機関検索 閉じる 閲覧支援 閲覧支援 文字サイズ・色合い変更 ふりがな表示 音声読み上げ Foreign Language 閉じる 検索・くらしナビ 検索・便利メニュー 検索対象を選択 キーワードで探す 質問で探す キーワード検索 質問で探す 組織から探す 検索方法 くらしナビ 閉じる 安全・安心 くらし・手
