organization	title	url	status	score	evidence
東彼杵町	災害・防災アプリ（インフォカナル）	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/bosai/768.html	200	-2	災害・防災アプリ（インフォカナル）／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関
東彼杵町	くらし・手続き	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/index.html	200	-2	くらし・手続き／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よ
東彼杵町	子育て・教育	https://www.town.higashisonogi.lg.jp/kosodate_kyoiku/index.html	200	-2	子育て・教育／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく
東彼杵町	健康・福祉	https://www.town.higashisonogi.lg.jp/kenko_fukushi/index.html	200	-2	健康・福祉／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
東彼杵町	産業・ビジネス	https://www.town.higashisonogi.lg.jp/sangyo/index.html	200	-2	産業・ビジネス／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よ
東彼杵町	移住・定住	https://www.town.higashisonogi.lg.jp/iju_teiju/index.html	200	-2	移住・定住／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく見
東彼杵町	長崎県東彼杵町の空き家物件一覧	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/sumai_suido/430.html	200	-10	長崎県東彼杵町の空き家物件一覧／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関する
東彼杵町	避難施設一覧	https://www.town.higashisonogi.lg.jp/kurashi_tetsuzuki/bosai/411.html	200	-10	避難施設一覧／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく
東彼杵町	ひとりで悩んでいませんか（相談窓口のご紹介）	https://www.town.higashisonogi.lg.jp/kenko_fukushi/kenko/2634.html	200	-2	ひとりで悩んでいませんか（相談窓口のご紹介）／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問
東彼杵町	ごみ出し検索	https://www.town.higashisonogi.lg.jp/soshiki/chominka/1/gomi/index.html	200	-5	ごみ出し検索／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよくある質問 役場に関するよくある質問 よく
東彼杵町	長崎県東彼杵町の暮らしを体験！お試し住宅「大迫の宿」	https://www.town.higashisonogi.lg.jp/iju_teiju/508.html	200	18	長崎県東彼杵町の暮らしを体験！お試し住宅「大迫の宿」／東彼杵町 スマートフォン版を表示 本文へ 背景色変更 文字サイズ Foreign Language 目的別で探す 妊娠・出産 子育て 入園・入学 就職・退職 結婚・離婚 引っ越し・ 住まい 高齢・介護 おくやみ よく利用されるメニュー 町営バス・デマンド交通 電子申請サービス 手続き検索ナビ 申請書ダウンロード ごみ出し検索 よくある質問 よくあるご質問 観光に関するよくある質問 認定こども園等に関するよくある質問 そのぎ茶に関するよくある質問 選挙に関するよく
東彼杵町	小さくても誇りをもって輝く町 そのぎ暮らし	https://www.town.higashisonogi.lg.jp/sonogi_kurashi/index.html	200	38	そのぎ暮らし【長崎県東彼杵町公式移住・定住サイト】／東彼杵町 スマートフォン版を表示 本文へ 住む 働く 育てる 名産 移住者インタビュー 相談窓口 資料請求 MENU CLOSE 住む 働く 育てる 名産 移住者インタビュー 相談窓口・資料請求 小さくても誇りをもって輝く町 そのぎ暮らし 長崎県のほぼ中央に位置する東彼杵町は、自然に恵まれ一次産業が盛んです。 中でもまちの特産品である「そのぎ茶」は2017年から4年連続日本一を獲得し、話題を呼んでいます。 そんな自然豊かなまちですが、中心部には高速道路のインターチ
